PlaceName,DistinctLatLong,Count,TooVague,Sea
SPITHEAD,"50.7484956,-1.1095552",17003,0,0
DOWNS,"51.2333324,1.5745571",12463,0,Y
MADRAS,"13.0474876,80.0685845",9449,0,0
ST HELENA,"-15.959905,-5.705554",8363,0,0
PLYMOUTH,"50.3884231,-4.1827808",7314,0,0
TABLE BAY,"-33.8833322,18.4324691",7194,0,0
BOMBAY,"19.0821976,72.7407592",5917,0,0
JAVA HEAD,"-6.7666665,105.1649596",5704,0,Y
PORTSMOUTH,"50.8047147,-1.166941",4841,0,0
UK,"54.300789,-2.721024",4744,Y,0
MADEIRA,"31.5743348,-17.6848363",3908,0,0
BARBADOS,"13.1881671,-59.6054669",3560,0,0
GRAVESEND,"51.4267821,0.3720522",3557,0,0
HALIFAX,"44.6461675,-63.7031084",2837,0,0
BENGAL,"23.889975,88.637086",2238,Y,0
SIMONS BAY,"-34.1817242,18.4030529",2001,0,0
PENANG,"5.369903,100.1904715",1935,0,0
CAPE OF GOOD HOPE,"-34.3567014,18.4723873",1732,0,0
JAMAICA,"18.1185235,-77.8365834",1706,0,0
LISBON,"38.7436214,-9.1953084",1690,0,0
RIO DE JANEIRO,"-22.914069,-43.5864088",1538,0,0
CORK,"51.8959998,-8.498155",1454,0,0
ANTIGUA,"17.0856571,-61.859799",1432,0,0
MOTHERBANK,"50.6710256,-1.4683301",1407,0,0
NEW YORK,"40.6971494,-74.2598637",1402,0,0
BENKULEN,"-3.825343,102.2343672",1381,0,0
FALMOUTH,"50.1505355,-5.0920148",1378,0,0
CARLISLE BAY,"13.0876503,-59.6203887",1291,0,Y
TRINCOMALEE,"8.5860191,81.2320587",1218,0,0
PORT ROYAL,"17.936843,-76.8439502",1206,0,0
ST JOHNS,"17.1255124,-61.8536711",1183,0,0
CHARLESTOWN,"32.820967,-80.110904",1168,0,0
JAVA,"-7.311705,109.869862",1116,0,0
"ST JOHNS, NEWFOUNDLAND","47.4818257,-52.9681259",1040,0,0
GIBRALTAR,"36.129508,-5.3708525",1013,0,0
ANJENGO,"8.6626759,76.7622234",941,0,0
BATAVIA,"-6.2297419,106.7593064",915,0,0
TORBAY,"50.4459858,-3.6127653",843,0,0
CALCUTTA,"22.6757509,88.0488594",797,0,0
